Group,Measure ID,Shorthand,Description,Guidance No.,Guidance Description,Threat 1 Avg Perf,Threat 2 Avg Perf,Threat 3 Avg Perf
001,1,Wall,,,,0.001884216,0.441939829,0.353288131
001,2,Anti-climb,,,,0.489206586,0.736017106,0.562820953
001,3,Wall type or element 3,,,,0.098019497,0.693374127,0.782593536
001,4,Wall type or element 4,,,,0.626006412,0.026553724,0.869689828
001,5,Wall type or element 5,,,,0.429270168,0.075471865,0.275804233
001,6,Wall type or element 6,,,,0.138885447,0.950938045,0.090076199
001,7,Wall type or element 7,,,,0.79277288,0.052555897,0.755021352
001,8,Wall type or element 8,,,,0.009867071,0.555210973,0.416083296
001,9,Wall type or element 9,,,,0.129200339,0.808629297,0.520912828
001,10,Wall type or element 10,,,,0.678907078,0.374854787,0.214467175
002,11,Building envelope feature 1,,,,0.803236793,0.130069107,0.640299454
002,12,Building envelope feature 2,,,,0.297249156,0.5250235,0.978731627
002,13,Building envelope feature 3,,,,0.776901024,0.111492317,0.667978873
002,14,Building envelope feature 4,,,,0.305779325,0.694316851,0.912925479
002,15,Building envelope feature 5,,,,0.163553361,0.236795007,0.99302691
002,16,Building envelope feature 6,,,,0.233024825,0.709635687,0.585998108
002,17,Building envelope feature 7,,,,0.637189039,0.141715327,0.04405527
002,18,Building envelope feature 8,,,,0.290805353,0.863839387,0.821756275
002,19,Building envelope feature 9,,,,0.552377987,0.186881054,0.189276618
002,20,Building envelope feature 10,,,,0.206628221,0.474506102,0.975909274
003,21,Lighting feature 1,,,,0.33941719,0.385216365,0.432517657
003,22,Lighting feature 2,,,,0.607334053,0.219653961,0.695311212
003,23,Lighting feature 3,,,,0.236463624,0.205452726,0.084831522
003,24,Lighting feature 4,,,,0.981820914,0.678869487,0.321970813
003,25,Lighting feature 5,,,,0.241938021,0.995744228,0.600436826
003,26,Lighting feature 6,,,,0.349105507,0.471278328,0.580577065
003,27,Lighting feature 7,,,,0.920721373,0.455416536,0.483546907
003,28,Lighting feature 8,,,,0.00431309,0.133552563,0.546950944
003,29,Lighting feature 9,,,,0.176957591,0.040106683,0.91671983
004,30,,,,,0.028741606,0.50964571,0.743559256
004,31,,,,,0.495108553,0.958282351,0.913684034
004,32,,,,,0.162813111,0.450057404,0.640796711
004,33,,,,,0.57684729,0.901174346,0.417235422
004,34,,,,,0.833204471,0.811373935,0.012443012
004,35,,,,,0.956873959,0.039912415,0.621110802
004,36,,,,,0.921729674,0.723657779,0.33022442
004,37,,,,,0.554688138,0.82210759,0.39873412
004,38,,,,,0.030917362,0.190228682,0.597432534
004,39,,,,,0.655470215,0.271655942,0.32997884
005,40,,,,,0.044296348,0.059731353,0.312503163
005,41,,,,,0.258964887,0.188004648,0.019654727
005,42,,,,,0.976352324,0.325743122,0.073120047
